total 2008488
drwxrwxrwx  624 djwilliams  domainusers    21216 Mar 22 08:20 .
drwx------+ 238 djwilliams  domainusers     8092 Mar 28 15:46 ..
drwxrwxrwx    3 djwilliams  domainusers      102 Mar 22 08:33 Noise Files
-rwxrwxrwx    1 djwilliams  domainusers   803620 Feb  7 14:32 Q2NW_20170628_213208.wav
-rwxrwxrwx    1 djwilliams  domainusers  1511204 Feb  7 14:32 Q2NW_20170628_213305.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959972 Feb  7 14:32 Q2NW_20170628_213310.wav
-rwxrwxrwx    1 djwilliams  domainusers  1211044 Feb  7 14:32 Q2NW_20170628_213316.wav
-rwxrwxrwx    1 djwilliams  domainusers  1616676 Feb  7 14:32 Q2NW_20170628_213531.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:32 Q2NW_20170628_213537.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:32 Q2NW_20170628_213547.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:32 Q2NW_20170628_213744.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:32 Q2NW_20170628_214933.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:32 Q2NW_20170628_215034.wav
-rwxrwxrwx    1 djwilliams  domainusers  1538338 Feb  7 14:32 Q2NW_20170628_215041.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:32 Q2NW_20170628_215231.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:32 Q2NW_20170628_215237.wav
-rwxrwxrwx    1 djwilliams  domainusers  1327140 Feb  7 14:32 Q2NW_20170628_215721.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:32 Q2NW_20170628_215725.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:32 Q2NW_20170628_215854.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:32 Q2NW_20170628_215900.wav
-rwxrwxrwx    1 djwilliams  domainusers  1538852 Feb  7 14:32 Q2NW_20170628_220120.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:32 Q2NW_20170628_220230.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:32 Q2NW_20170628_220427.wav
